Version 4
SHEET 1 5144 2164
WIRE 1664 -896 1664 -928
WIRE 1280 -848 -1408 -848
WIRE 1664 -784 1664 -816
WIRE 912 -672 -832 -672
WIRE -3216 -656 -3808 -656
WIRE -608 -576 -640 -576
WIRE -528 -576 -544 -576
WIRE -496 -576 -528 -576
WIRE -832 -544 -832 -672
WIRE -528 -544 -528 -576
WIRE 464 -528 464 -592
WIRE -1568 -496 -1776 -496
WIRE 832 -496 832 -528
WIRE 1152 -496 832 -496
WIRE -3440 -464 -3440 -496
WIRE -3440 -464 -3536 -464
WIRE -3344 -464 -3440 -464
WIRE 192 -464 192 -496
WIRE 192 -464 160 -464
WIRE 224 -464 192 -464
WIRE -176 -448 -176 -464
WIRE 160 -448 160 -464
WIRE 464 -448 464 -464
WIRE 464 -448 432 -448
WIRE 624 -448 592 -448
WIRE 736 -448 688 -448
WIRE 464 -432 464 -448
WIRE 832 -432 832 -496
WIRE -2016 -416 -2016 -464
WIRE -3536 -400 -3536 -464
WIRE -3344 -400 -3344 -464
WIRE -1664 -384 -1664 -400
WIRE 160 -368 160 -384
WIRE -1664 -352 -1664 -384
WIRE 592 -352 592 -448
WIRE 592 -352 512 -352
WIRE 608 -352 592 -352
WIRE 736 -352 736 -448
WIRE 736 -352 688 -352
WIRE 784 -352 736 -352
WIRE -1776 -336 -1776 -496
WIRE -1696 -336 -1776 -336
WIRE -1136 -336 -1216 -336
WIRE -976 -336 -1072 -336
WIRE -832 -336 -832 -464
WIRE -832 -336 -896 -336
WIRE -752 -336 -832 -336
WIRE -640 -336 -640 -576
WIRE -640 -336 -752 -336
WIRE 224 -336 224 -464
WIRE 256 -336 224 -336
WIRE 432 -336 432 -448
WIRE 432 -336 384 -336
WIRE -1568 -320 -1568 -496
WIRE -1568 -320 -1632 -320
WIRE -1216 -320 -1216 -336
WIRE -1216 -320 -1568 -320
WIRE -2224 -304 -2528 -304
WIRE -2208 -304 -2224 -304
WIRE -2112 -304 -2144 -304
WIRE -2016 -304 -2016 -336
WIRE -2016 -304 -2112 -304
WIRE -1696 -304 -2016 -304
WIRE -256 -304 -256 -320
WIRE 224 -304 224 -336
WIRE 256 -304 224 -304
WIRE 512 -304 512 -352
WIRE 512 -304 384 -304
WIRE 1152 -304 1152 -496
WIRE -576 -288 -576 -320
WIRE -176 -288 -176 -448
WIRE -640 -272 -640 -336
WIRE -608 -272 -640 -272
WIRE 256 -272 192 -272
WIRE 464 -272 464 -368
WIRE 464 -272 384 -272
WIRE 832 -272 832 -336
WIRE 832 -272 464 -272
WIRE 912 -272 912 -672
WIRE 912 -272 832 -272
WIRE 944 -272 912 -272
WIRE -3536 -256 -3536 -320
WIRE -3440 -256 -3536 -256
WIRE -3344 -256 -3344 -336
WIRE -3344 -256 -3440 -256
WIRE -2016 -256 -2016 -304
WIRE -432 -256 -432 -576
WIRE -432 -256 -544 -256
WIRE -256 -256 -256 -304
WIRE -208 -256 -256 -256
WIRE 192 -256 192 -272
WIRE 192 -256 -128 -256
WIRE -3440 -240 -3440 -256
WIRE -608 -240 -688 -240
WIRE 256 -240 128 -240
WIRE -432 -224 -432 -256
WIRE -208 -224 -432 -224
WIRE -128 -224 -144 -224
WIRE -16 -224 -128 -224
WIRE 832 -224 832 -272
WIRE -2224 -208 -2224 -304
WIRE 128 -208 128 -240
WIRE 256 -208 208 -208
WIRE 512 -208 384 -208
WIRE -3232 -176 -3776 -176
WIRE -192 -160 -192 -192
WIRE -176 -160 -176 -192
WIRE -176 -160 -192 -160
WIRE -160 -160 -160 -192
WIRE -160 -160 -176 -160
WIRE -2016 -144 -2016 -176
WIRE 512 -144 512 -208
WIRE 560 -144 512 -144
WIRE 608 -144 560 -144
WIRE 736 -144 688 -144
WIRE 784 -144 736 -144
WIRE -688 -128 -688 -240
WIRE -688 -128 -736 -128
WIRE -656 -128 -688 -128
WIRE -544 -128 -576 -128
WIRE -1664 -112 -1664 -128
WIRE -192 -112 -192 -160
WIRE 128 -112 128 -128
WIRE 208 -112 208 -208
WIRE 208 -112 128 -112
WIRE -1664 -96 -1664 -112
WIRE 832 -96 832 -128
WIRE 1152 -96 1152 -240
WIRE 1152 -96 832 -96
WIRE -2112 -80 -2112 -304
WIRE -1968 -80 -2112 -80
